City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
albany,42.6,-73.97,80.27599999999998,53,0,2.0,US,1596209588
hofn,64.25,-15.21,53.86999999999996,87,90,7.7,IS,1596209707
ranau,5.95,116.66,79.06999999999996,83,20,2.1,MY,1596209708
sao filipe,14.9,-24.5,76.1,77,41,4.8,CV,1596209708
olafsvik,64.89,-23.71,51.8,88,100,8.95,IS,1596209709
lambarene,-0.7,10.24,85.28000000000004,56,34,2.83,GA,1596209709
san anselmo,37.97,-122.56,60.27799999999996,82,90,1.56,US,1596209709
mar del plata,-38.0,-57.56,49.26199999999996,81,100,5.7,AR,1596209429
port elizabeth,-33.92,25.57,62.86999999999996,72,0,3.1,ZA,1596209710
port alfred,-33.59,26.89,60.56600000000001,69,0,1.51,ZA,1596209711
cidreira,-30.18,-50.21,62.096000000000046,68,0,5.76,BR,1596209711
tiksi,71.69,128.87,38.35399999999995,92,58,1.33,RU,1596209711
rio grande,-32.03,-52.1,64.66999999999996,59,1,4.1,BR,1596209516
chuy,-33.7,-53.46,58.766000000000005,76,79,1.13,UY,1596209712
bezenchuk,52.98,49.43,71.41999999999996,73,100,3.51,RU,1596209713
kruisfontein,-34.0,24.73,63.266000000000005,71,0,1.95,ZA,1596209713
road town,18.42,-64.62,86.26999999999995,66,40,7.2,VG,1596209713
luderitz,-26.65,15.16,86.26999999999995,21,0,5.7,NA,1596209714
saint-pierre,-21.34,55.48,70.06999999999996,83,2,2.1,RE,1596209714
kavieng,-2.57,150.8,82.59800000000003,78,74,3.45,PG,1596209714
guerrero negro,27.98,-114.06,78.44000000000003,57,21,0.93,MX,1596209715
arraial do cabo,-22.97,-42.03,70.06999999999996,73,75,3.1,BR,1596209716
atuona,-9.8,-139.03,79.79000000000002,63,65,9.12,PF,1596209634
antofagasta,-23.65,-70.4,59.26999999999996,62,1,2.6,CL,1596209637
baniachang,24.52,91.37,82.868,83,78,1.43,BD,1596209717
hithadhoo,-0.6,73.08,83.76799999999999,73,64,4.24,MV,1596209717
khatanga,71.97,102.5,62.40199999999997,57,0,3.94,RU,1596209718
talnakh,69.49,88.4,68.26999999999995,56,84,4.0,RU,1596209718
saint-augustin,51.23,-58.65,59.41400000000003,80,100,8.21,CA,1596209719
kapit,2.02,112.93,74.65999999999998,89,100,0.14,MY,1596209719
bluff,-46.6,168.33,50.46799999999999,93,100,2.13,NZ,1596209719
puerto ayora,-0.74,-90.35,71.86999999999996,78,75,3.1,EC,1596209717
bathsheba,13.22,-59.52,88.06999999999996,66,40,7.2,BB,1596209720
hami,42.8,93.45,79.19600000000005,17,0,1.44,CN,1596209720
rikitea,-23.12,-134.97,73.81400000000004,85,98,3.67,PF,1596209720
nago,26.59,127.98,84.46999999999997,83,75,5.1,JP,1596209721
kapaa,22.08,-159.32,77.26999999999995,88,90,9.8,US,1596209721
ribeira grande,38.52,-28.7,77.26999999999995,50,20,3.1,PT,1596209721
cherskiy,68.75,161.3,42.332000000000015,84,100,3.85,RU,1596209722
camopi,3.17,-52.32,83.13800000000005,87,11,1.03,GF,1596209722
sitrah,26.15,50.62,98.86999999999996,63,54,5.1,BH,1596209722
bonavista,48.65,-53.11,58.26199999999996,73,92,0.45,CA,1596209723
songjianghe,42.19,127.48,63.40999999999998,95,1,2.49,CN,1596209723
harnai,30.1,67.94,94.92799999999997,32,27,1.36,PK,1596209723
busselton,-33.65,115.33,46.274000000000015,82,18,2.24,AU,1596209724
new norfolk,-42.78,147.06,51.27799999999996,81,100,1.38,AU,1596209724
nikolskoye,59.7,30.79,59.26999999999996,77,40,7.0,RU,1596209724
fairbanks,64.84,-147.72,58.26199999999996,81,75,2.6,US,1596209725
touros,-5.2,-35.46,80.86999999999996,69,75,4.1,BR,1596209500
hilo,19.73,-155.09,71.86999999999996,78,75,2.6,US,1596209725
ushuaia,-54.8,-68.3,39.469999999999956,64,75,1.5,AR,1596209481
pevek,69.7,170.31,35.492,97,100,1.7,RU,1596209726
avarua,-21.21,-159.78,59.26999999999996,100,97,1.0,CK,1596209727
biak,-0.91,122.88,75.95600000000003,84,75,3.28,ID,1596209727
saint-philippe,-21.36,55.77,70.06999999999996,83,11,2.1,RE,1596209727
tasiilaq,65.61,-37.64,44.86999999999996,75,5,4.6,GL,1596209727
pacific grove,36.62,-121.92,61.069999999999965,82,90,2.1,US,1596209728
dzaoudzi,-12.79,45.27,77.26999999999995,73,90,8.2,YT,1596209728
dunedin,-45.87,170.5,52.26799999999999,83,100,0.89,NZ,1596209729
iqaluit,63.75,-68.51,57.469999999999956,87,90,1.5,CA,1596209704
leningradskiy,69.38,178.42,37.4,91,100,3.97,RU,1596209730
chaplynka,46.37,33.54,83.44399999999997,52,43,2.55,UA,1596209730
pangnirtung,66.15,-65.71,50.26999999999996,100,90,6.2,CA,1596209730
east london,-33.02,27.91,68.26999999999995,56,0,3.6,ZA,1596209731
salinopolis,-0.61,-47.36,87.18800000000005,63,58,4.64,BR,1596209731
parczew,51.64,22.9,75.46999999999997,38,27,5.7,PL,1596209732
husavik,66.04,-17.34,50.26999999999996,81,90,4.1,IS,1596209732
carnarvon,-24.87,113.63,64.66999999999996,77,0,6.7,AU,1596209732
ibb,13.97,44.18,64.92200000000004,87,100,3.53,YE,1596209733
kloulklubed,7.04,134.26,79.06999999999996,88,90,2.6,PW,1596209733
hermanus,-34.42,19.23,61.26799999999999,77,0,0.45,ZA,1596209734
kieta,-6.22,155.63,79.21400000000003,79,51,1.76,PG,1596209734
hasaki,35.73,140.83,72.26600000000002,100,75,3.6,JP,1596209734
dori,14.04,-0.03,95.46799999999999,40,98,3.61,BF,1596209735
richards bay,-28.78,32.04,65.51600000000002,75,0,3.95,ZA,1596209735
ormara,25.21,64.64,85.53200000000001,83,53,0.69,PK,1596209735
castro,-24.79,-50.01,61.43000000000004,71,84,3.3,BR,1596209736
kalmunai,7.42,81.82,85.02799999999996,71,89,2.27,LK,1596209485
lorengau,-2.02,147.27,82.75999999999999,77,100,3.95,PG,1596209736
tuktoyaktuk,69.45,-133.04,64.66999999999996,77,40,4.6,CA,1596209737
geraldton,-28.77,114.6,53.86999999999996,93,75,4.1,AU,1596209450
glasgow,55.87,-4.26,79.06999999999996,47,58,5.1,GB,1596209737
palmer,42.16,-72.33,81.26600000000002,54,20,2.6,US,1596209566
clyde river,70.47,-68.59,43.06999999999996,100,90,3.6,CA,1596209738
lebu,-37.62,-73.65,53.00600000000003,76,100,5.45,CL,1596209738
mataura,-46.19,168.86,48.469999999999956,92,100,1.45,NZ,1596209739
kaitangata,-46.28,169.85,50.26999999999996,86,100,0.89,NZ,1596209739
ust-uda,54.17,103.03,61.26799999999999,86,55,2.58,RU,1596209740
ekhabi,53.51,142.97,51.530000000000044,85,41,1.6,RU,1596209740
fortuna,40.6,-124.16,55.274000000000015,96,0,1.47,US,1596209741
muros,42.78,-9.06,68.26999999999995,79,93,4.47,ES,1596209741
punta arenas,-53.15,-70.92,37.66999999999996,86,75,3.6,CL,1596209539
lasa,46.62,10.7,86.26999999999995,41,40,3.1,IT,1596209742
namtsy,62.72,129.67,59.26999999999996,54,0,3.0,RU,1596209742
gucheng,35.91,111.32,82.61600000000001,59,98,1.58,CN,1596209743
rosetta,31.4,30.42,86.26999999999995,62,0,6.2,EG,1596209743
mahebourg,-20.41,57.7,71.86999999999996,83,75,1.5,MU,1596209743
butaritari,3.07,172.79,82.36400000000003,75,87,3.32,KI,1596209744
khandyga,62.67,135.6,55.70600000000003,49,2,0.89,RU,1596209744
vaini,-21.2,-175.2,68.26999999999995,82,40,5.7,TO,1596209744
manjacaze,-24.71,33.88,63.75199999999998,78,3,2.46,MZ,1596209744
chulman,56.85,124.91,61.43000000000004,90,99,1.3,RU,1596209745
kroya,-7.63,109.25,74.19200000000001,86,100,2.92,ID,1596209745
hokitika,-42.72,170.97,51.908,77,100,3.84,NZ,1596209745
provideniya,64.38,-173.3,44.20399999999995,82,56,2.18,RU,1596209746
mount gambier,-37.83,140.77,50.26999999999996,81,100,5.1,AU,1596209746
torbay,47.67,-52.73,66.27200000000005,88,75,2.6,CA,1596209717
fort nelson,58.81,-122.7,61.069999999999965,82,5,1.5,CA,1596209747
qaanaaq,77.48,-69.36,40.85600000000003,66,0,1.95,GL,1596209747
caravelas,-17.71,-39.25,74.984,74,29,4.2,BR,1596209748
sorland,67.67,12.69,55.66999999999996,93,75,5.7,NO,1596209748
ponta do sol,32.67,-17.1,75.27200000000005,62,0,0.45,PT,1596209748
noumea,-22.28,166.46,66.46999999999997,100,75,0.5,NC,1596209749
egvekinot,66.32,-179.17,46.18399999999999,79,70,1.87,RU,1596209749
kuala terengganu,5.33,103.14,80.86999999999996,88,40,1.5,MY,1596209749
dingle,11.0,122.67,77.05399999999995,88,100,3.37,PH,1596209749
koszeg,47.39,16.54,90.26600000000002,37,20,4.02,HU,1596209750
san patricio,19.22,-104.7,84.46999999999997,74,40,1.6,MX,1596209750
hamilton,39.18,-84.53,78.27799999999996,78,90,2.1,US,1596209750
thompson,55.74,-97.86,61.069999999999965,87,75,3.6,CA,1596209751
port lincoln,-34.73,135.87,57.667999999999985,57,93,5.99,AU,1596209751
kahului,20.89,-156.47,77.26999999999995,65,1,5.7,US,1596209752
erzin,36.96,36.2,85.26199999999996,84,0,4.02,TR,1596209752
tessalit,20.2,1.01,107.50999999999998,7,0,1.82,ML,1596209753
humaita,-7.51,-63.02,95.73800000000006,25,1,1.93,BR,1596209753
vila franca do campo,37.72,-25.43,77.26999999999995,53,40,5.1,PT,1596209753
laguna,38.42,-121.42,64.27400000000002,77,1,2.1,US,1596209497
monrovia,6.3,-10.8,80.86999999999996,83,75,3.6,LR,1596209754
kosterevo,55.93,39.61,61.50199999999998,86,42,1.93,RU,1596209754
poya,-21.35,165.15,68.59399999999997,87,99,4.95,NC,1596209755
upernavik,72.79,-56.15,46.86799999999998,57,72,3.46,GL,1596209755
najran,17.49,44.13,93.46999999999997,28,75,3.1,SA,1596209755
yining,29.04,114.56,78.63800000000005,87,0,0.94,CN,1596209756
bambous virieux,-20.34,57.76,71.86999999999996,83,75,1.5,MU,1596209756
buraydah,26.33,43.98,115.06999999999996,16,20,6.2,SA,1596209507
lugovoy,42.95,72.76,72.15800000000002,46,71,1.82,KZ,1596209756
barrow,71.29,-156.79,37.66999999999996,86,90,3.1,US,1596209644
hauterive,46.09,3.45,104.26999999999997,22,35,3.6,FR,1596209757
cape town,-33.93,18.42,66.27200000000005,68,0,4.1,ZA,1596209676
yellowknife,62.46,-114.35,66.27200000000005,68,40,3.1,CA,1596209542
jamestown,42.1,-79.24,78.27799999999996,60,1,3.6,US,1596209697
sarkand,45.41,79.92,67.226,36,70,1.59,KZ,1596209758
hobart,-42.88,147.33,52.26799999999999,81,100,5.7,AU,1596209663
houston,29.76,-95.36,89.27599999999998,66,75,6.2,US,1596209519
huarmey,-10.07,-78.15,66.38000000000005,67,48,3.12,PE,1596209759
tarauaca,-8.16,-70.77,86.86400000000003,40,19,2.08,BR,1596209760
dodge city,37.75,-100.02,71.86999999999996,78,1,3.1,US,1596209671
constitucion,-35.33,-72.42,57.72200000000004,60,100,0.67,CL,1596209760
san cristobal,7.77,-72.22,91.66999999999996,41,40,10.3,VE,1596209761
srednekolymsk,67.45,153.68,44.86999999999996,87,16,2.66,RU,1596209761
ulaangom,49.98,92.07,57.38000000000004,58,90,2.11,MN,1596209762
naze,28.37,129.48,75.46999999999997,100,24,1.5,JP,1596209762
lavrentiya,65.58,-171.0,41.66600000000001,85,30,1.87,RU,1596209763
jalu,29.03,21.55,101.15600000000003,13,0,6.03,LY,1596209763
tiznit,29.58,-9.5,93.05600000000004,25,85,0.67,MA,1596209764
lagdo,9.05,13.73,89.86999999999996,55,75,4.6,CM,1596209764
bethel,41.37,-73.41,74.26400000000004,73,1,2.1,US,1596209764
dikson,73.51,80.55,57.14600000000005,68,56,6.93,RU,1596209765
klaksvik,62.23,-6.59,57.469999999999956,87,100,8.2,FO,1596209768
khakhea,-24.69,23.49,63.05,27,0,2.44,BW,1596209769
abnub,27.27,31.15,104.26999999999997,21,0,7.2,EG,1596209769
grand forks,47.93,-97.03,79.06999999999996,61,75,5.7,US,1596209770
cockburn town,21.46,-71.14,83.19200000000001,80,87,15.3,TC,1596209770
mount isa,-20.73,139.5,52.069999999999965,27,0,6.0,AU,1596209774
yulara,-25.24,130.99,48.469999999999956,24,0,2.1,AU,1596209775
nuevo progreso,23.17,-97.95,87.27799999999996,60,72,0.45,MX,1596209776
champerico,14.3,-91.92,86.26999999999995,70,20,1.94,GT,1596209776
emerald,-23.53,148.17,55.66999999999996,62,0,2.1,AU,1596209776
kodiak,57.79,-152.41,55.66999999999996,93,90,4.6,US,1596209587
grand gaube,-20.01,57.66,70.26799999999999,82,31,0.89,MU,1596209777
palana,59.12,159.97,50.359999999999985,86,62,5.35,RU,1596209777
saint george,37.1,-113.58,87.27799999999996,17,1,0.56,US,1596209778
lagoa,39.05,-27.98,69.90800000000002,67,78,3.67,PT,1596209778
bac lieu,9.29,105.72,81.75199999999998,81,100,4.95,VN,1596209559
zonguldak,41.25,31.83,75.092,64,0,2.4,TR,1596209779
norman wells,65.28,-126.83,62.86999999999996,82,5,2.1,CA,1596209780
faanui,-16.48,-151.75,78.90800000000002,78,25,2.56,PF,1596209780
poum,-20.23,164.02,71.58200000000002,84,76,12.25,NC,1596209780
skjervoy,70.03,20.97,70.06999999999996,56,0,6.7,NO,1596209781
dodoma,-6.17,35.74,79.06999999999996,41,40,6.2,TZ,1596209781
samarai,-10.62,150.67,75.63200000000002,72,87,7.13,PG,1596209781
ust-nera,64.57,143.2,51.35,50,100,1.99,RU,1596209781
baijiantan,45.63,85.18,83.78599999999997,21,15,2.67,CN,1596209782
zahir pir,28.81,70.52,98.69000000000003,41,70,10.13,PK,1596209782
chokurdakh,70.63,147.92,46.59800000000003,78,100,1.13,RU,1596209783
milkovo,54.72,158.62,50.900000000000006,95,100,4.66,RU,1596209783
jardim,-21.48,-56.14,86.30600000000004,34,0,3.1,BR,1596209574
nome,64.5,-165.41,54.266000000000005,93,90,2.32,US,1596209784
simao,22.79,100.97,67.53200000000001,95,86,0.96,CN,1596209785
nchelenge,-9.35,28.73,75.63200000000002,51,51,1.96,ZM,1596209786
broken hill,-31.95,141.43,50.26999999999996,53,0,4.6,AU,1596209786
havre-saint-pierre,50.23,-63.6,62.86999999999996,100,90,4.1,CA,1596209531
aklavik,68.22,-135.01,64.66999999999996,82,20,1.0,CA,1596209788
ostrovnoy,68.05,39.51,53.311999999999955,85,44,4.66,RU,1596209788
palmas de monte alto,-14.27,-43.16,84.38000000000005,28,5,5.33,BR,1596209789
kanigoro,-8.13,112.22,69.90800000000002,88,82,2.09,ID,1596209789
vestmannaeyjar,63.44,-20.27,52.069999999999965,93,90,9.8,IS,1596209789
aksum,14.12,38.72,61.26799999999999,96,99,3.03,ET,1596209790
copiapo,-27.37,-70.33,71.86999999999996,33,0,5.1,CL,1596209790
shaunavon,49.65,-108.42,73.41799999999998,58,64,3.61,CA,1596209790
vysokogornyy,50.12,139.15,59.26999999999996,94,97,1.63,RU,1596209791
bojnurd,37.47,57.33,75.46999999999997,33,20,6.2,IR,1596209791
barroquinha,-3.02,-41.14,95.99000000000002,27,26,4.53,BR,1596209791
togur,58.36,82.83,52.44800000000002,93,63,1.19,RU,1596209791
katherine,-14.47,132.27,59.26999999999996,41,28,2.6,AU,1596209792
kununurra,-15.77,128.73,59.26999999999996,27,14,4.91,AU,1596209792
vardo,70.37,31.11,48.469999999999956,93,75,9.8,NO,1596209792
bredasdorp,-34.53,20.04,64.66999999999996,68,0,3.6,ZA,1596209793
dubti,11.74,41.09,88.826,46,100,2.02,ET,1596209793
shelburne,44.08,-80.2,78.27799999999996,57,1,2.69,CA,1596209796
guilin,25.28,110.29,82.66999999999996,83,40,3.0,CN,1596209796
buala,-8.14,159.59,80.56400000000004,78,57,1.92,SB,1596209797
calbe,51.9,11.77,83.26400000000004,32,12,3.58,DE,1596209797
nanortalik,60.14,-45.24,46.05800000000001,81,100,2.53,GL,1596209797
thinadhoo,0.53,72.93,83.33599999999997,78,96,4.86,MV,1596209798
omaruru,-21.43,15.93,75.83000000000004,18,0,4.32,NA,1596209800
damietta,31.42,31.81,86.26999999999995,66,0,5.1,EG,1596209801
redmond,47.67,-122.12,68.26999999999995,76,30,0.89,US,1596209675
severo-kurilsk,50.68,156.12,50.66600000000001,88,6,7.4,RU,1596209801
praia,14.92,-23.51,82.66999999999996,65,75,6.2,CV,1596209803
xuddur,4.12,43.89,79.73599999999996,61,80,8.9,SO,1596209804
airai,-8.93,125.41,52.016000000000005,81,7,1.1,TL,1596209806
ushtobe,45.25,77.98,79.50199999999998,20,99,4.82,KZ,1596209807
parabel,58.7,81.48,53.95999999999998,93,24,2.4,RU,1596209807
georgetown,5.41,100.34,79.06999999999996,88,20,2.6,MY,1596209613
asau,46.43,26.4,74.26400000000004,76,19,2.52,RO,1596209808
marzuq,14.4,46.47,82.36400000000003,57,100,3.42,YE,1596209808
saint-louis,16.33,-15.0,93.46999999999997,63,75,2.22,SN,1596209808
guatire,10.48,-66.54,82.27400000000002,53,2,1.48,VE,1596209809
fier,40.72,19.56,87.60199999999998,49,0,3.72,AL,1596209810
stephenville,32.22,-98.2,78.27799999999996,73,90,3.6,US,1596209810
hwange,-18.37,26.5,72.78800000000004,21,0,1.76,ZW,1596209810
maues,-3.38,-57.72,98.47400000000002,27,91,2.39,BR,1596209812
borodino,55.91,94.9,59.432000000000016,82,99,4.3,RU,1596209812
sao fidelis,-21.65,-41.75,68.26999999999995,82,75,3.1,BR,1596209813
esperance,-33.87,121.9,50.26999999999996,100,75,1.5,AU,1596209813
kathu,7.92,98.33,84.27200000000005,94,75,5.1,TH,1596209813
plastun,44.76,136.29,66.308,94,96,1.57,RU,1596209814
quevedo,-1.03,-79.45,77.86400000000003,73,99,3.59,EC,1596209815
karlskoga,59.33,14.52,75.27200000000005,53,31,5.1,SE,1596209815
saskylakh,71.92,114.08,55.346000000000046,72,0,1.82,RU,1596209815
san borja,-14.82,-66.85,89.88800000000005,32,34,0.52,BO,1596209816
yerbogachen,61.28,108.01,59.03599999999997,79,93,3.09,RU,1596209817
coihaique,-45.58,-72.07,32.26999999999996,86,90,2.6,CL,1596209817
oistins,13.07,-59.53,88.06999999999996,66,40,7.2,BB,1596209817
lensk,60.73,114.93,56.89399999999998,86,32,1.99,RU,1596209818
lebanon,36.21,-86.29,84.46999999999997,79,90,2.6,US,1596209540
sakaiminato,35.55,133.23,75.46999999999997,94,20,2.1,JP,1596209818
calama,-22.47,-68.93,71.86999999999996,6,0,4.1,CL,1596209565
ayan,56.45,138.17,55.36400000000003,88,100,0.84,RU,1596209819
zhezkazgan,47.8,67.71,88.06999999999996,14,17,4.0,KZ,1596209819
urumqi,43.8,87.6,79.06999999999996,34,73,3.0,CN,1596209699
zheshart,62.07,49.57,56.89399999999998,85,73,1.85,RU,1596209822
nouakchott,18.09,-15.98,89.86999999999996,62,40,8.2,MR,1596209822
sioux lookout,50.1,-91.92,75.46999999999997,53,20,2.6,CA,1596209822
santa isabel do rio negro,-0.41,-65.02,93.092,34,0,1.28,BR,1596209823
iranshahr,27.2,60.68,109.66999999999996,10,40,5.1,IR,1596209824
tupelo,34.26,-88.7,84.46999999999997,74,90,4.6,US,1596209652
mikun,62.35,50.08,54.877999999999965,95,95,1.55,RU,1596209824
storm lake,42.64,-95.21,75.46999999999997,68,1,2.6,US,1596209825
mlonggo,-6.53,110.7,77.35999999999999,71,83,1.21,ID,1596209825
acarau,-2.89,-40.12,88.66400000000004,44,32,6.68,BR,1596209825
nichinan,31.6,131.37,78.27799999999996,83,15,2.24,JP,1596209825
grindavik,63.84,-22.43,52.069999999999965,93,90,7.7,IS,1596209826
takoradi,4.88,-1.76,77.558,77,96,5.8,GH,1596209826
zhangye,38.93,100.45,74.15600000000003,43,31,4.53,CN,1596209826
kurilsk,45.23,147.88,60.76400000000004,97,99,0.74,RU,1596209827
meulaboh,4.14,96.13,76.208,78,100,1.85,ID,1596209827
katsuura,35.13,140.3,77.26999999999995,94,75,3.1,JP,1596209827
galveston,29.37,-94.97,89.27599999999998,74,1,7.2,US,1596209828
deputatskiy,69.3,139.9,39.21799999999998,96,82,1.06,RU,1596209828
gillette,44.29,-105.5,80.86999999999996,34,1,3.6,US,1596209829
nuuk,64.18,-51.72,48.469999999999956,87,90,12.9,GL,1596209829
yeppoon,-23.13,150.73,59.26999999999996,77,3,3.1,AU,1596209829
rennes,48.17,-1.67,86.26999999999995,48,44,3.6,FR,1596209830
coruripe,-10.13,-36.18,77.97200000000004,79,28,7.07,BR,1596209686
